                                   kerncraft                                    
/users/staff/ifi/guerrera/THESIS/stempelvalidation/stencils/2D/4r/isotropic/box/constant/2d-4r-isotropic-constant-box-stencil.c        -m Intel_Xeon_CPU_E5-2640_v4.yml
-D N 3000 -D M 3000
----------------------------------- Roofline -----------------------------------
double a[M][N];
double b[M][N];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;

for(int j=4; j < M-4; j++){
for(int i=4; i < N-4; i++){
b[j][i] = c0 * a[j][i]
+ c1 * (a[j][i-1] + a[j-1][i] + a[j+1][i] + a[j][i+1])
+ c2 * (a[j][i-2] + a[j-1][i-1] + a[j+1][i-1] + a[j-2][i] + a[j+2][i] + a[j-1][i+1] + a[j+1][i+1] + a[j][i+2])
+ c3 * (a[j][i-3] + a[j-1][i-2] + a[j+1][i-2] + a[j-2][i-1] + a[j+2][i-1] + a[j-3][i] + a[j+3][i] + a[j-2][i+1] + a[j+2][i+1] + a[j-1][i+2] + a[j+1][i+2] + a[j][i+3])
+ c4 * (a[j][i-4] + a[j-1][i-3] + a[j+1][i-3] + a[j-2][i-2] + a[j+2][i-2] + a[j-3][i-1] + a[j+3][i-1] + a[j-4][i] + a[j+4][i] + a[j-3][i+1] + a[j+3][i+1] + a[j-2][i+2] + a[j+2][i+2] + a[j-1][i+3] + a[j+1][i+3] + a[j][i+4])
+ c5 * (a[j-1][i-4] + a[j+1][i-4] + a[j-2][i-3] + a[j+2][i-3] + a[j-3][i-2] + a[j+3][i-2] + a[j-4][i-1] + a[j+4][i-1] + a[j-4][i+1] + a[j+4][i+1] + a[j-3][i+2] + a[j+3][i+2] + a[j-2][i+3] + a[j+2][i+3] + a[j-1][i+4] + a[j+1][i+4])
+ c6 * (a[j-2][i-4] + a[j+2][i-4] + a[j-3][i-3] + a[j+3][i-3] + a[j-4][i-2] + a[j+4][i-2] + a[j-4][i+2] + a[j+4][i+2] + a[j-3][i+3] + a[j+3][i+3] + a[j-2][i+4] + a[j+2][i+4])
+ c7 * (a[j-3][i-4] + a[j+3][i-4] + a[j-4][i-3] + a[j+4][i-3] + a[j-4][i+3] + a[j+4][i+3] + a[j-3][i+4] + a[j+3][i+4])
+ c8 * (a[j-4][i-4] + a[j+4][i-4] + a[j-4][i+4] + a[j+4][i+4])
;
}
}


variables:     name |   type size             
           ---------+-------------------------
                 c0 | double None      
                 c3 | double None      
                  a | double (M, N)    
                 c7 | double None      
                 c6 | double None      
                 c5 | double None      
                 c1 | double None      
                 c2 | double None      
                 c4 | double None      
                 c8 | double None      
                  b | double (M, N)    
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          j |          4      M - 4          1
                          i |          4      N - 4          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                         c0 | None
                         c3 | None
                          a | (j, i + 1)
                            | (j - 3, i - 1)
                            | (j - 3, i - 2)
                            | (j - 1, i + 1)
                            | (j + 1, i + 1)
                            | (j - 2, i + 1)
                            | (j + 1, i)
                            | (j - 1, i - 3)
                            | (j - 2, i - 3)
                            | (j + 3, i + 2)
                            | (j + 1, i + 3)
                            | (j + 4, i + 4)
                            | (j + 3, i + 4)
                            | (j + 2, i + 1)
                            | (j - 1, i - 4)
                            | (j - 2, i - 4)
                            | (j - 4, i + 3)
                            | (j - 4, i - 1)
                            | (j - 4, i - 2)
                            | (j - 3, i + 3)
                            | (j - 1, i + 4)
                            | (j + 4, i + 2)
                            | (j - 2, i + 4)
                            | (j, i + 4)
                            | (j + 2, i - 4)
                            | (j - 4, i - 3)
                            | (j + 4, i - 4)
                            | (j - 4, i + 2)
                            | (j - 3, i + 4)
                            | (j + 2, i + 4)
                            | (j, i + 2)
                            | (j + 1, i - 2)
                            | (j - 4, i + 4)
                            | (j + 4, i)
                            | (j + 3, i + 3)
                            | (j + 1, i + 4)
                            | (j - 2, i)
                            | (j - 1, i)
                            | (j + 3, i - 3)
                            | (j + 2, i - 1)
                            | (j + 2, i - 2)
                            | (j + 3, i - 2)
                            | (j + 4, i - 1)
                            | (j + 4, i - 2)
                            | (j + 1, i - 3)
                            | (j + 2, i)
                            | (j, i - 3)
                            | (j - 4, i + 1)
                            | (j - 1, i - 1)
                            | (j - 1, i - 2)
                            | (j - 2, i - 1)
                            | (j, i - 2)
                            | (j, i - 1)
                            | (j - 2, i - 2)
                            | (j + 2, i + 3)
                            | (j - 3, i - 3)
                            | (j, i + 3)
                            | (j - 3, i - 4)
                            | (j - 1, i + 3)
                            | (j - 2, i + 3)
                            | (j, i - 4)
                            | (j - 4, i)
                            | (j + 3, i - 4)
                            | (j + 1, i - 4)
                            | (j - 1, i + 2)
