                                   kerncraft                                    
/home/hpc/ihpc/ihpc07/THESIS/stempelvalidation/stencils/3D/1r/heterogeneous/box/constant/3d-1r-heterogeneous-constant-box-stencil.c            -m IvyBridgeEP_E5-2660v2.yml
-D M 500 -D P 500 -D N 500
----------------------------------- Roofline -----------------------------------
double a[M][N][P];
double b[M][N][P];
double c0;
double c1;
double c2;
double c3;
double c4;
double c5;
double c6;
double c7;
double c8;
double c9;
double c10;
double c11;
double c12;
double c13;
double c14;
double c15;
double c16;
double c17;
double c18;
double c19;
double c20;
double c21;
double c22;
double c23;
double c24;
double c25;
double c26;

for(int k=1; k < M-1; k++){
for(int j=1; j < N-1; j++){
for(int i=1; i < P-1; i++){
b[k][j][i] = c0 * a[k][j][i]
+ c1 * a[k-1][j-1][i-1]
+ c2 * a[k][j-1][i-1]
+ c3 * a[k+1][j-1][i-1]
+ c4 * a[k-1][j][i-1]
+ c5 * a[k][j][i-1]
+ c6 * a[k+1][j][i-1]
+ c7 * a[k-1][j+1][i-1]
+ c8 * a[k][j+1][i-1]
+ c9 * a[k+1][j+1][i-1]
+ c10 * a[k-1][j-1][i]
+ c11 * a[k][j-1][i]
+ c12 * a[k+1][j-1][i]
+ c13 * a[k-1][j][i]
+ c14 * a[k+1][j][i]
+ c15 * a[k-1][j+1][i]
+ c16 * a[k][j+1][i]
+ c17 * a[k+1][j+1][i]
+ c18 * a[k-1][j-1][i+1]
+ c19 * a[k][j-1][i+1]
+ c20 * a[k+1][j-1][i+1]
+ c21 * a[k-1][j][i+1]
+ c22 * a[k][j][i+1]
+ c23 * a[k+1][j][i+1]
+ c24 * a[k-1][j+1][i+1]
+ c25 * a[k][j+1][i+1]
+ c26 * a[k+1][j+1][i+1]
;
}
}
}


variables:     name |   type size             
           ---------+-------------------------
                c24 | double None      
                c19 | double None      
                c11 | double None      
                  b | double (M, N, P) 
                c13 | double None      
                c20 | double None      
                 c4 | double None      
                 c0 | double None      
                c14 | double None      
                c10 | double None      
                c16 | double None      
                 c7 | double None      
                c15 | double None      
                c26 | double None      
                c25 | double None      
                 c6 | double None      
                 c5 | double None      
                c23 | double None      
                 c2 | double None      
                 c3 | double None      
                c21 | double None      
                 c1 | double None      
                  a | double (M, N, P) 
                 c8 | double None      
                 c9 | double None      
                c18 | double None      
                c22 | double None      
                c12 | double None      
                c17 | double None      
           

loop stack:             idx |        min        max       step
                   ---------+---------------------------------
                          k |          1      M - 1          1
                          j |          1      N - 1          1
                          i |          1      P - 1          1
                   

data sources:          name |  offsets   ...
                   ---------+------------...
                        c24 | None
                        c19 | None
                        c11 | None
                         c0 | None
                        c13 | None
                        c20 | None
                         c4 | None
                        c14 | None
                        c10 | None
                        c16 | None
                         c7 | None
                        c15 | None
                        c26 | None
                        c25 | None
                         c6 | None
                         c5 | None
                        c23 | None
                         c2 | None
                         c3 | None
                        c21 | None
                         c1 | None
                          a | (k, j - 1, i)
                            | (k, j, i + 1)
                            | (k - 1, j - 1, i - 1)
                            | (k, j + 1, i + 1)
                            | (k + 1, j - 1, i - 1)
                            | (k - 1, j, i)
                            | (k - 1, j + 1, i)
                            | (k, j - 1, i + 1)
                            | (k + 1, j, i)
                            | (k + 1, j + 1, i)
                            | (k, j, i - 1)
                            | (k, j + 1, i - 1)
                            | (k - 1, j, i + 1)
                            | (k - 1, j + 1, i + 1)
                            | (k + 1, j - 1, i)
                            | (k + 1, j, i + 1)
                            | (k + 1, j + 1, i + 1)
                            | (k, j - 1, i - 1)
                            | (k - 1, j, i - 1)
